url,label
https://netflix.com,safe
http://bank-update477.click,phishing
http://account-verify198.store,phishing
http://bonus-offer149.store,phishing
http://gift-card306.site,phishing
http://free-money375.click,phishing
https://apple.com,safe
https://youtube.com,safe
https://github.com,safe
http://gift-card324.click,phishing
http://bank-update49.store,phishing
http://claim-reward435.xyz,phishing
https://linkedin.com,safe
https://linkedin.com,safe
https://linkedin.com,safe
http://gift-card88.click,phishing
http://bank-update136.top,phishing
https://amazon.in,safe
https://youtube.com,safe
http://bank-update196.top,phishing
http://claim-reward358.top,phishing
http://bonus-offer119.store,phishing
http://account-verify486.xyz,phishing
https://netflix.com,safe
https://google.com,safe
https://youtube.com,safe
http://account-verify332.store,phishing
https://apple.com,safe
https://apple.com,safe
https://google.com,safe
https://amazon.in,safe
http://bonus-offer30.site,phishing
http://account-verify454.store,phishing
http://secure-login413.store,phishing
http://bank-update354.click,phishing
https://github.com,safe
https://linkedin.com,safe
http://bank-update439.store,phishing
https://google.com,safe
http://secure-login175.xyz,phishing
https://github.com,safe
https://google.com,safe
http://claim-reward346.site,phishing
https://google.com,safe
http://gift-card387.click,phishing
https://google.com,safe
https://stackoverflow.com,safe
https://netflix.com,safe
http://account-verify161.site,phishing
http://claim-reward329.store,phishing
http://free-money208.site,phishing
https://netflix.com,safe
https://github.com,safe
https://linkedin.com,safe
https://stackoverflow.com,safe
http://claim-reward421.xyz,phishing
https://amazon.in,safe
https://stackoverflow.com,safe
http://bonus-offer296.site,phishing
http://bonus-offer479.top,phishing
http://claim-reward147.site,phishing
https://youtube.com,safe
https://amazon.in,safe
https://google.com,safe
http://account-verify398.site,phishing
http://secure-login93.store,phishing
https://github.com,safe
http://secure-login380.site,phishing
https://youtube.com,safe
https://github.com,safe
http://account-verify353.store,phishing
http://claim-reward13.store,phishing
http://bonus-offer61.site,phishing
http://account-verify293.xyz,phishing
http://bank-update78.store,phishing
http://bank-update403.store,phishing
https://google.com,safe
https://netflix.com,safe
http://win-prize288.xyz,phishing
https://wikipedia.org,safe
https://amazon.in,safe
http://gift-card307.site,phishing
http://free-money490.site,phishing
http://gift-card400.click,phishing
